idx,pred1_open,pred1_high,pred1_low,pred1_close,true1_open,true1_high,true1_low,true1_close,pred2_open,pred2_high,pred2_low,pred2_close,true2_open,true2_high,true2_low,true2_close
311,1.080113,1.0808146,1.0783455,1.0794766,1.08024,1.08113,1.08013,1.08075,1.0795826,1.0802989,1.0777537,1.079025,1.08075,1.08208,1.07993,1.08004
312,1.0807264,1.0813882,1.078939,1.0801125,1.08075,1.08208,1.07993,1.08004,1.0800935,1.0808887,1.0784523,1.0796782,1.08004,1.08223,1.08,1.08102
313,1.0803019,1.0810816,1.0786567,1.079868,1.08004,1.08223,1.08,1.08102,1.0798302,1.0806521,1.07822,1.0794812,1.08101,1.0814,1.07987,1.08074
314,1.0811317,1.0819325,1.079552,1.0807266,1.08101,1.0814,1.07987,1.08074,1.0807303,1.0815564,1.079209,1.0803998,1.08073,1.08199,1.08037,1.08182
315,1.0807843,1.0815958,1.0792743,1.0804477,1.08073,1.08199,1.08037,1.08182,1.0803952,1.0812272,1.0789422,1.0800914,1.08173,1.08316,1.08118,1.08237
316,1.0815847,1.0823882,1.0801605,1.0812283,1.08173,1.08316,1.08118,1.08237,1.081229,1.0820318,1.0798388,1.0808796,1.08237,1.08382,1.08234,1.08242
317,1.08222,1.0829953,1.0808352,1.0818212,1.08237,1.08382,1.08234,1.08242,1.081906,1.0826113,1.080459,1.0815022,1.08241,1.08296,1.08081,1.081
318,1.082605,1.0832819,1.0811613,1.082162,1.08241,1.08296,1.08081,1.081,1.0821444,1.0828397,1.0807148,1.0817584,1.081,1.08162,1.07861,1.07922
319,1.0813297,1.0820472,1.0798875,1.0809828,1.081,1.08162,1.07861,1.07922,1.080852,1.0815724,1.0794184,1.0804895,1.07922,1.08641,1.07821,1.08627
320,1.0794834,1.0802586,1.0780228,1.0791907,1.07922,1.08641,1.07821,1.08627,1.0790179,1.0797675,1.0775609,1.0786569,1.08627,1.0892,1.08604,1.08782
321,1.0849646,1.0857865,1.0834981,1.0843499,1.08627,1.0892,1.08604,1.08782,1.0847051,1.085394,1.0831634,1.0841025,1.08768,1.08848,1.0867,1.08697
322,1.0874796,1.0881793,1.0859039,1.0867356,1.08768,1.08848,1.0867,1.08697,1.0868587,1.0875669,1.0852368,1.0862988,1.08697,1.08723,1.08603,1.08606
323,1.0871135,1.0878092,1.0854907,1.0865357,1.08697,1.08723,1.08603,1.08606,1.0864226,1.0872151,1.0848484,1.086022,1.08605,1.08766,1.0855,1.08673
324,1.0861855,1.0869577,1.0846169,1.0857856,1.08605,1.08766,1.0855,1.08673,1.0856122,1.0863469,1.0840375,1.085268,1.08675,1.09257,1.0866,1.0921
325,1.0866209,1.0873541,1.085054,1.0862292,1.08675,1.09257,1.0866,1.0921,1.0862269,1.0869429,1.0846763,1.0858532,1.09209,1.09454,1.0913,1.09257
326,1.091289,1.0921289,1.089686,1.090695,1.09209,1.09454,1.0913,1.09257,1.0909349,1.0917574,1.0893564,1.090429,1.09257,1.09328,1.09167,1.09226
327,1.0924946,1.0933397,1.0908835,1.0919167,1.09257,1.09328,1.09167,1.09226,1.0918659,1.0927527,1.0902804,1.0914291,1.09217,1.0934,1.09189,1.0933
328,1.0922043,1.0930731,1.0906211,1.0917424,1.09217,1.0934,1.09189,1.0933,1.0916469,1.0925504,1.0900686,1.0912832,1.0933,1.09394,1.09182,1.09185
329,1.0930498,1.0939412,1.0914757,1.0926148,1.0933,1.09394,1.09182,1.09185,1.092573,1.093472,1.0910268,1.0922064,1.09185,1.09244,1.0877,1.08777
330,1.0919558,1.0928427,1.0904068,1.0916122,1.09185,1.09244,1.0877,1.08777,1.0914704,1.0923249,1.0899537,1.0911386,1.08777,1.0885,1.08575,1.08742
331,1.088369,1.08929,1.0867919,1.0881857,1.08777,1.0885,1.08575,1.08742,1.0877768,1.0886133,1.0863062,1.0875406,1.08743,1.08746,1.0835,1.08386
332,1.0872672,1.0881374,1.0858018,1.0870615,1.08743,1.08746,1.0835,1.08386,1.0868611,1.0876343,1.0854663,1.0865159,1.08387,1.08541,1.08365,1.08425
333,1.0841923,1.0850527,1.0826964,1.0839447,1.08387,1.08541,1.08365,1.08425,1.0836544,1.0844399,1.0821941,1.0832332,1.08418,1.0845,1.08362,1.08376
334,1.0842216,1.0849928,1.0827835,1.0837779,1.08418,1.0845,1.08362,1.08376,1.0836741,1.08437,1.0821623,1.0830908,1.08376,1.08541,1.08376,1.08465
335,1.0837735,1.0844413,1.0822742,1.0831772,1.08376,1.08541,1.08376,1.08465,1.0832623,1.08388,1.0816184,1.0826113,1.08464,1.08596,1.08284,1.08484
336,1.0846077,1.0851935,1.0830172,1.0839041,1.08464,1.08596,1.08284,1.08484,1.083901,1.0845721,1.0823319,1.0832951,1.08483,1.08819,1.08324,1.0864
337,1.0845586,1.0852367,1.0830095,1.0839384,1.08483,1.08819,1.08324,1.0864,1.0839703,1.0846566,1.0823432,1.0833385,1.08641,1.08813,1.078,1.07839
338,1.0858661,1.0865742,1.0842812,1.0851871,1.08641,1.08813,1.078,1.07839,1.0853618,1.0860494,1.083662,1.0846847,1.07839,1.0789,1.07714,1.07726
339,1.0796256,1.080609,1.0775717,1.0791495,1.07839,1.0789,1.07714,1.07726,1.0788287,1.0798293,1.0767796,1.0783871,1.07749,1.078,1.07714,1.07787
340,1.0779259,1.0789557,1.0758431,1.0775186,1.07749,1.078,1.07714,1.07787,1.0774623,1.0784903,1.0754197,1.0770502,1.07786,1.07873,1.07747,1.07869
341,1.0779835,1.0789604,1.075996,1.0775459,1.07786,1.07873,1.07747,1.07869,1.0775259,1.0785607,1.0756719,1.0771337,1.0787,1.0807,1.07835,1.07977
342,1.0786332,1.0796139,1.0768478,1.0782026,1.0787,1.0807,1.07835,1.07977,1.0781764,1.0791082,1.0764016,1.0777347,1.07977,1.08088,1.07923,1.07973
343,1.0795705,1.0804708,1.0778527,1.0790764,1.07977,1.08088,1.07923,1.07973,1.079111,1.0799773,1.0773695,1.0786419,1.07972,1.08054,1.07833,1.07938
344,1.0797489,1.0805775,1.0780305,1.0792449,1.07972,1.08054,1.07833,1.07938,1.0792267,1.0801079,1.0775691,1.0787996,1.07938,1.07968,1.07929,1.07958
345,1.079377,1.08025,1.0777277,1.0789422,1.07938,1.07968,1.07929,1.07958,1.0788614,1.0797458,1.0772678,1.0784515,1.07945,1.07978,1.07886,1.07931
346,1.0795089,1.0803365,1.0779501,1.0790601,1.07945,1.07978,1.07886,1.07931,1.0791111,1.079895,1.0775211,1.0786722,1.07933,1.07984,1.07808,1.07921
347,1.0794066,1.0801557,1.0778377,1.078947,1.07933,1.07984,1.07808,1.07921,1.0789464,1.0797436,1.0774233,1.0785311,1.07924,1.07937,1.07419,1.07482
348,1.0791781,1.0799613,1.0776706,1.0787529,1.07924,1.07937,1.07419,1.07482,1.0787851,1.0795375,1.0772245,1.0783654,1.07482,1.07571,1.07166,1.07439
349,1.0753752,1.0762831,1.0736783,1.0751064,1.07482,1.07571,1.07166,1.07439,1.0748459,1.0757697,1.0732381,1.0745935,1.07442,1.07487,1.07061,1.07295
350,1.0741953,1.0751898,1.07257,1.0739932,1.07442,1.07487,1.07061,1.07295,1.0738655,1.0748036,1.0722879,1.0735962,1.07295,1.07313,1.0719,1.07212
351,1.072683,1.0736872,1.0710533,1.0724796,1.07295,1.07313,1.0719,1.07212,1.0723226,1.0732945,1.07075,1.0720649,1.07214,1.07282,1.07151,1.07192
352,1.0720408,1.0729823,1.0704625,1.0717801,1.07214,1.07282,1.07151,1.07192,1.0716119,1.072522,1.0700387,1.0712935,1.07192,1.0736,1.0713,1.07357
353,1.0718328,1.0727054,1.0702714,1.0714918,1.07192,1.0736,1.0713,1.07357,1.0712887,1.0721822,1.0697875,1.0708891,1.07358,1.0748,1.07231,1.0734
354,1.0730062,1.0738508,1.071547,1.0725244,1.07358,1.0748,1.07231,1.0734,1.072624,1.0732844,1.0709374,1.0720068,1.0734,1.07488,1.07245,1.0737
355,1.073214,1.0738453,1.0715275,1.0725625,1.0734,1.07488,1.07245,1.0737,1.0725809,1.0732273,1.0708216,1.071973,1.07369,1.07404,1.07023,1.07208
356,1.073586,1.0742031,1.0718417,1.0729258,1.07369,1.07404,1.07023,1.07208,1.0729395,1.07361,1.0711875,1.0723761,1.07208,1.07294,1.072,1.07264
357,1.0719546,1.072682,1.0701706,1.07145,1.07208,1.07294,1.072,1.07264,1.0713598,1.0721486,1.0696173,1.0709381,1.07254,1.07274,1.07191,1.07221
358,1.0725217,1.0732392,1.0708145,1.0720311,1.07254,1.07274,1.07191,1.07221,1.0719918,1.0727699,1.0703326,1.0715878,1.07221,1.07317,1.07179,1.07191
359,1.0722562,1.0729909,1.0706115,1.0718263,1.07221,1.07317,1.07179,1.07191,1.0718126,1.0725795,1.0702096,1.0714424,1.07191,1.07256,1.07077,1.07104
360,1.0721483,1.0728823,1.070552,1.0717496,1.07191,1.07256,1.07077,1.07104,1.0716753,1.0724313,1.0700997,1.0713295,1.07104,1.07178,1.0686,1.06934
361,1.071298,1.0720581,1.069718,1.0709658,1.07104,1.07178,1.0686,1.06934,1.0708483,1.0716304,1.069319,1.0705447,1.06932,1.071,1.06863,1.0704
362,1.069609,1.0704534,1.0680479,1.0693741,1.06932,1.071,1.06863,1.0704,1.0691736,1.0700144,1.0676749,1.0689167,1.0704,1.07094,1.06937,1.0695
363,1.0702091,1.0710281,1.0687314,1.069898,1.0704,1.07094,1.06937,1.0695,1.0698228,1.0706271,1.0683882,1.0694656,1.06953,1.07151,1.06942,1.07141
364,1.0695572,1.0703439,1.0681173,1.0692053,1.06953,1.07151,1.06942,1.07141,1.0691744,1.0698806,1.0676453,1.068759,1.0714,1.07234,1.07047,1.07133
365,1.0711215,1.0717707,1.0696125,1.0705913,1.0714,1.07234,1.07047,1.07133,1.0706205,1.0712608,1.0690812,1.0701047,1.07132,1.0728,1.07076,1.07118
366,1.0712514,1.0718559,1.0697123,1.0706936,1.07132,1.0728,1.07076,1.07118,1.0707179,1.0713278,1.069126,1.0701978,1.07117,1.07136,1.06941,1.07023
367,1.0713477,1.0719303,1.0697528,1.0707849,1.07117,1.07136,1.06941,1.07023,1.0707266,1.0713396,1.0690999,1.070227,1.07024,1.07437,1.06995,1.07043
368,1.0702826,1.0709085,1.0686556,1.0698085,1.07024,1.07437,1.06995,1.07043,1.0697235,1.0703773,1.0681037,1.0692931,1.07043,1.07106,1.0697,1.06992
369,1.0708936,1.0715573,1.0692501,1.0703984,1.07043,1.07106,1.0697,1.06992,1.0703505,1.0710704,1.0687542,1.0699437,1.07127,1.07211,1.07072,1.07132
370,1.0702686,1.0709822,1.0686803,1.0698596,1.07127,1.07211,1.07072,1.07132,1.069754,1.0704738,1.0681838,1.0693733,1.07132,1.07377,1.07101,1.07354
371,1.0708196,1.0714505,1.0692445,1.0703595,1.07132,1.07377,1.07101,1.07354,1.0702374,1.0709351,1.0686952,1.0698411,1.07354,1.07414,1.07222,1.07284
372,1.0728544,1.0734714,1.0713067,1.0722983,1.07354,1.07414,1.07222,1.07284,1.0724275,1.0730399,1.0708411,1.0719333,1.07284,1.07343,1.07154,1.07274
373,1.0727339,1.0733083,1.0711362,1.0722152,1.07284,1.07343,1.07154,1.07274,1.0721561,1.0727948,1.0705906,1.0717299,1.07273,1.07592,1.07223,1.0751
374,1.0725669,1.0731847,1.0710028,1.0721136,1.07273,1.07592,1.07223,1.0751,1.071985,1.0726314,1.0704427,1.0715786,1.0751,1.07523,1.07442,1.07495
375,1.0746022,1.0752143,1.0730425,1.074047,1.0751,1.07523,1.07442,1.07495,1.0741943,1.0748138,1.0726254,1.0736941,1.0749,1.07524,1.07423,1.07438
376,1.0748389,1.0753951,1.0732718,1.074288,1.0749,1.07524,1.07423,1.07438,1.0742668,1.0748683,1.0727122,1.0737883,1.07438,1.07687,1.07375,1.0739
377,1.07446,1.0750282,1.0729085,1.0739604,1.07438,1.07687,1.07375,1.0739,1.0738502,1.0744371,1.0722864,1.0734015,1.07389,1.07409,1.0712,1.07145
378,1.0742457,1.0748471,1.0726618,1.07378,1.07389,1.07409,1.0712,1.07145,1.0737039,1.0743624,1.0721656,1.0732915,1.07144,1.0726,1.07056,1.07071
379,1.0718617,1.0726069,1.0703119,1.0715655,1.07144,1.0726,1.07056,1.07071,1.0713531,1.0720725,1.0698202,1.0710125,1.07069,1.07374,1.07054,1.07231
380,1.0710208,1.0717564,1.069484,1.0706965,1.07069,1.07374,1.07054,1.07231,1.0704907,1.0712326,1.0690218,1.0701365,1.07232,1.07643,1.0723,1.07557
381,1.0722417,1.0729605,1.0707773,1.0717878,1.07232,1.07643,1.0723,1.07557,1.0718396,1.0725143,1.0703596,1.071354,1.0755,1.07642,1.07513,1.07594
382,1.0751152,1.0757564,1.073611,1.0744367,1.0755,1.07642,1.07513,1.07594,1.0746119,1.0752119,1.0730578,1.073985,1.07594,1.07648,1.07445,1.07523
383,1.0758307,1.0763748,1.0742719,1.0751212,1.07594,1.07648,1.07445,1.07523,1.0751588,1.075721,1.0735406,1.0745568,1.07522,1.07545,1.0731,1.07351
384,1.0752281,1.0757835,1.0736084,1.0746212,1.07522,1.07545,1.0731,1.07351,1.0745149,1.0751063,1.0728912,1.0739936,1.07351,1.07617,1.07109,1.07478
385,1.0735849,1.0742103,1.0719541,1.0731195,1.07351,1.07617,1.07109,1.07478,1.0729723,1.0736364,1.0713557,1.072544,1.07477,1.0756,1.07269,1.07405
386,1.0742928,1.0749873,1.0726708,1.0738125,1.07477,1.0756,1.07269,1.07405,1.0738497,1.0745317,1.0722227,1.0733795,1.07406,1.07491,1.07279,1.07292
387,1.0738537,1.0745345,1.0722147,1.0733854,1.07406,1.07491,1.07279,1.07292,1.0733224,1.0740577,1.0717448,1.0729113,1.0729,1.07424,1.07282,1.07399
388,1.0730397,1.0737715,1.0714498,1.0726389,1.0729,1.07424,1.07282,1.07399,1.0724633,1.0732058,1.0708714,1.0720764,1.07399,1.07488,1.07315,1.0747
389,1.0738239,1.0745058,1.0722481,1.0733508,1.07399,1.07488,1.07315,1.0747,1.0733792,1.074063,1.0717936,1.0729271,1.0747,1.07521,1.07322,1.0734
390,1.0744448,1.0750878,1.0728685,1.0739275,1.0747,1.07521,1.07322,1.0734,1.073911,1.0745839,1.0723833,1.0734564,1.0734,1.07469,1.0655,1.06769
391,1.0735052,1.074171,1.0719664,1.0730673,1.0734,1.07469,1.0655,1.06769,1.0729107,1.0735996,1.0713859,1.0724896,1.06766,1.06973,1.0645,1.06485
392,1.0682281,1.0692674,1.0665411,1.0681026,1.06766,1.06973,1.0645,1.06485,1.0676986,1.0686678,1.0660752,1.0674702,1.06485,1.06507,1.06317,1.06431
393,1.0655118,1.0666559,1.0637995,1.0654125,1.06485,1.06507,1.06317,1.06431,1.0651318,1.0661366,1.0634422,1.0648501,1.06421,1.06437,1.06342,1.06422
394,1.0644085,1.0654325,1.0627112,1.0641644,1.06421,1.06437,1.06342,1.06422,1.0640626,1.0649087,1.0622613,1.063602,1.06422,1.06535,1.06331,1.06534
395,1.0641973,1.0650016,1.0624188,1.0637218,1.06422,1.06535,1.06331,1.06534,1.0637091,1.0644282,1.0618042,1.0630901,1.06534,1.06687,1.06488,1.06656
396,1.0650399,1.065702,1.0631826,1.0643513,1.06534,1.06687,1.06488,1.06656,1.064371,1.0650175,1.0624269,1.0636696,1.06655,1.06693,1.06451,1.06504
397,1.0662209,1.0667945,1.0643177,1.0654154,1.06655,1.06693,1.06451,1.06504,1.0654609,1.0661218,1.0635804,1.064771,1.06504,1.06877,1.06496,1.06721
398,1.0650786,1.0657377,1.0631822,1.0644035,1.06504,1.06877,1.06496,1.06721,1.0642856,1.0650216,1.0624318,1.0637195,1.06722,1.06763,1.06569,1.06574
399,1.0670067,1.0676918,1.0651826,1.0662891,1.06722,1.06763,1.06569,1.06574,1.0664113,1.0671188,1.0645851,1.06581,1.06579,1.06717,1.06579,1.06714
400,1.065988,1.0666875,1.0641505,1.0653996,1.06579,1.06717,1.06579,1.06714,1.0653844,1.0661402,1.0635551,1.0649152,1.06714,1.06737,1.06611,1.06686
401,1.0670695,1.0677494,1.0652766,1.0664977,1.06714,1.06737,1.06611,1.06686,1.066467,1.0672152,1.0647418,1.0660284,1.06687,1.06777,1.06562,1.0664
402,1.0667976,1.067505,1.0650848,1.0663306,1.06687,1.06777,1.06562,1.0664,1.0663524,1.0671021,1.064676,1.0659697,1.06639,1.06748,1.0656,1.06568
403,1.0665036,1.0672383,1.0648266,1.0661072,1.06639,1.06748,1.0656,1.06568,1.0660398,1.0667881,1.0643992,1.065715,1.06568,1.06988,1.06546,1.0692
404,1.0659813,1.0667195,1.0643367,1.0656512,1.06568,1.06988,1.06546,1.0692,1.0655386,1.0663178,1.0639853,1.0652721,1.0692,1.0698,1.06779,1.06912
405,1.0688137,1.0695691,1.0672581,1.0683588,1.0692,1.0698,1.06779,1.06912,1.0685142,1.0692414,1.0670044,1.0681031,1.06896,1.06965,1.0685,1.06885
406,1.0689846,1.0696795,1.0674716,1.0685394,1.06896,1.06965,1.0685,1.06885,1.0684885,1.0692135,1.0670156,1.0680848,1.06885,1.06895,1.06788,1.06799
407,1.0689144,1.0695992,1.0674428,1.0684717,1.06885,1.06895,1.06788,1.06799,1.0683624,1.0689809,1.0668237,1.0679128,1.06799,1.06952,1.06751,1.06865
408,1.0680512,1.0686553,1.0665203,1.0676138,1.06799,1.06952,1.06751,1.06865,1.0675324,1.068115,1.0659661,1.0670937,1.06862,1.07179,1.06819,1.06996
409,1.0686215,1.0691658,1.0670455,1.0681047,1.06862,1.07179,1.06819,1.06996,1.0680747,1.0686296,1.0664988,1.0675812,1.06997,1.07014,1.06783,1.06846
410,1.0699897,1.0705125,1.0683806,1.0693718,1.06997,1.07014,1.06783,1.06846,1.0694697,1.0700186,1.06785,1.0689249,1.06846,1.06917,1.06761,1.06785
411,1.0686618,1.069241,1.0670465,1.0681736,1.06846,1.06917,1.06761,1.06785,1.0680377,1.0686591,1.0664603,1.0676112,1.06781,1.0686,1.0677,1.06848
412,1.0680107,1.0686226,1.0664349,1.0675797,1.06781,1.0686,1.0677,1.06848,1.0673966,1.0680472,1.0658681,1.0669882,1.06848,1.06897,1.06781,1.06785
413,1.0683837,1.0689722,1.066858,1.0678953,1.06848,1.06897,1.06781,1.06785,1.067936,1.0685029,1.0663791,1.0674418,1.06785,1.06969,1.0673,1.06963
414,1.0680414,1.0685778,1.0664843,1.0675309,1.06785,1.06969,1.0673,1.06963,1.0674206,1.0680095,1.0659249,1.066961,1.06962,1.0705,1.06921,1.06979
415,1.0692987,1.0698452,1.0677971,1.0687165,1.06962,1.0705,1.06921,1.06979,1.0688117,1.0693239,1.0672511,1.0682486,1.06979,1.07368,1.06969,1.07351
416,1.0697759,1.0702301,1.0682087,1.0691408,1.06979,1.07368,1.06969,1.07351,1.0691715,1.0696937,1.0676106,1.0686272,1.07349,1.07353,1.065,1.06592
417,1.0728892,1.0733602,1.071288,1.0721062,1.07349,1.07353,1.065,1.06592,1.0723711,1.0728555,1.0707368,1.0717058,1.06593,1.06639,1.06298,1.06313
418,1.0665649,1.0674013,1.0648613,1.0663217,1.06593,1.06639,1.06298,1.06313,1.0658572,1.066689,1.0641863,1.0655993,1.06313,1.06413,1.06168,1.0637
419,1.063514,1.0644919,1.0617925,1.0634005,1.06313,1.06413,1.06168,1.0637,1.0631014,1.0639794,1.0613929,1.0628618,1.0637,1.06637,1.06326,1.06555
420,1.0633974,1.0642658,1.0617032,1.0631417,1.0637,1.06637,1.06326,1.06555,1.0630139,1.0638422,1.061402,1.0626733,1.0655,1.06647,1.0624,1.06421
421,1.0651186,1.065881,1.0635238,1.0646476,1.0655,1.06647,1.0624,1.06421,1.064758,1.0654575,1.0630927,1.0642372,1.06421,1.06736,1.06377,1.06557
422,1.0641057,1.0648555,1.0624156,1.0636358,1.06421,1.06736,1.06377,1.06557,1.0634904,1.0642126,1.0617515,1.0629852,1.06556,1.06708,1.06555,1.06602
423,1.0653104,1.0659931,1.0635778,1.0646942,1.06556,1.06708,1.06555,1.06602,1.064692,1.0653588,1.062872,1.06409,1.06593,1.06635,1.06533,1.06576
424,1.0660695,1.0666622,1.0642567,1.0653673,1.06593,1.06635,1.06533,1.06576,1.0653585,1.0660071,1.0635567,1.0647643,1.06576,1.06576,1.06409,1.06546
425,1.065868,1.0664732,1.0640805,1.0652316,1.06576,1.06576,1.06409,1.06546,1.0651517,1.0658127,1.0634272,1.0646242,1.06546,1.06679,1.06149,1.06462
426,1.065277,1.0659223,1.0635648,1.0647393,1.06546,1.06679,1.06149,1.06462,1.064668,1.0653328,1.0629474,1.0641737,1.06463,1.06607,1.0634,1.06554
427,1.0641924,1.064943,1.0624498,1.0637532,1.06463,1.06607,1.0634,1.06554,1.0636784,1.064435,1.0619485,1.0632616,1.06554,1.06717,1.0642,1.06555
428,1.0650508,1.065753,1.0633287,1.0645489,1.06554,1.06717,1.0642,1.06555,1.0645707,1.0653005,1.0628647,1.0641218,1.06555,1.06615,1.06393,1.06422
429,1.0653985,1.0660956,1.0636848,1.0648944,1.06555,1.06615,1.06393,1.06422,1.0649332,1.0656387,1.063205,1.0644972,1.06499,1.06554,1.06419,1.06544
430,1.0644392,1.065147,1.062702,1.0640284,1.06499,1.06554,1.06419,1.06544,1.0638697,1.0646282,1.062201,1.0635297,1.06544,1.06551,1.0643,1.06488
431,1.0649481,1.0656272,1.063288,1.0645299,1.06544,1.06551,1.0643,1.06488,1.0644256,1.0651366,1.0628045,1.0640516,1.06488,1.06531,1.06242,1.06256
432,1.0646137,1.0652741,1.0629921,1.064215,1.06488,1.06531,1.06242,1.06256,1.0640072,1.0647943,1.0625652,1.0636638,1.06256,1.06435,1.06191,1.0622
433,1.0626258,1.0634886,1.06117,1.0623803,1.06256,1.06435,1.06191,1.0622,1.0622042,1.0629208,1.0606347,1.0618199,1.0622,1.06244,1.05754,1.05891
434,1.0623704,1.063083,1.060793,1.0619714,1.0622,1.06244,1.05754,1.05891,1.0619246,1.0625705,1.0602816,1.0614632,1.05891,1.05987,1.05855,1.05925
435,1.0592325,1.0600729,1.0575464,1.058972,1.05891,1.05987,1.05855,1.05925,1.0587299,1.0595024,1.0570593,1.0583807,1.05926,1.05965,1.05806,1.05843
436,1.0592437,1.0599732,1.0575895,1.0588504,1.05926,1.05965,1.05806,1.05843,1.0587507,1.0594741,1.0571189,1.0583035,1.05843,1.05928,1.05783,1.05926
437,1.0585142,1.0592266,1.0568815,1.0580748,1.05843,1.05928,1.05783,1.05926,1.0580037,1.0586483,1.0562961,1.0574961,1.05926,1.06,1.05699,1.05959
438,1.0590694,1.0596511,1.0573843,1.058486,1.05926,1.06,1.05699,1.05959,1.0584692,1.0590588,1.0567633,1.0578868,1.0596,1.06089,1.05895,1.06057
439,1.0591108,1.0596899,1.057413,1.0584968,1.0596,1.06089,1.05895,1.06057,1.058464,1.0590647,1.05674,1.0578775,1.06057,1.06065,1.05676,1.05692
440,1.0601727,1.0606886,1.0584584,1.059466,1.06057,1.06065,1.05676,1.05692,1.0594965,1.0600644,1.0577592,1.0588882,1.05692,1.05763,1.05617,1.05716
441,1.0571947,1.057899,1.0554123,1.0567477,1.05692,1.05763,1.05617,1.05716,1.0565038,1.0572531,1.0547477,1.0561049,1.05711,1.05738,1.05562,1.05602
442,1.0570321,1.057736,1.0552903,1.056589,1.05711,1.05738,1.05562,1.05602,1.0565269,1.0572193,1.0547963,1.0560944,1.05602,1.05703,1.05572,1.05602
443,1.0561275,1.0568197,1.0543926,1.0557147,1.05602,1.05703,1.05572,1.05602,1.0555924,1.0563164,1.0539066,1.0552013,1.05601,1.05741,1.05547,1.05599
444,1.0561496,1.0568227,1.0544722,1.0557069,1.05601,1.05741,1.05547,1.05599,1.0556726,1.0563608,1.0540147,1.0552446,1.05599,1.05637,1.05345,1.05466
445,1.0562202,1.0568758,1.0545655,1.0557466,1.05599,1.05637,1.05345,1.05466,1.0557346,1.056372,1.0540577,1.05528,1.05464,1.05489,1.05007,1.05029
446,1.0548127,1.0555129,1.0531285,1.0544287,1.05464,1.05489,1.05007,1.05029,1.0542928,1.0549942,1.0526555,1.0539051,1.05028,1.05189,1.0488,1.05021
447,1.0508702,1.0518142,1.0491769,1.0507382,1.05028,1.05189,1.0488,1.05021,1.0503563,1.0512209,1.0487329,1.0501169,1.05027,1.05153,1.05007,1.05151
448,1.0502155,1.0511092,1.048589,1.0499874,1.05027,1.05153,1.05007,1.05151,1.0499343,1.0506783,1.0482622,1.0495281,1.05151,1.05162,1.04966,1.05042
449,1.0513241,1.0519727,1.049667,1.0508072,1.05151,1.05162,1.04966,1.05042,1.0508537,1.0514834,1.0491828,1.0502793,1.05042,1.05244,1.04904,1.05171
450,1.0504351,1.051074,1.0487629,1.0498899,1.05042,1.05244,1.04904,1.05171,1.0498508,1.0504165,1.0480596,1.0492516,1.05169,1.05573,1.05153,1.05179
451,1.0513767,1.0519003,1.0495872,1.0506707,1.05169,1.05573,1.05153,1.05179,1.050715,1.0512685,1.0489154,1.0500656,1.05178,1.0579,1.05177,1.05579
452,1.0522758,1.0527885,1.0504436,1.0515091,1.05178,1.0579,1.05177,1.05579,1.0515603,1.0521371,1.0497035,1.0509472,1.05579,1.05673,1.05498,1.05656
453,1.0556674,1.056186,1.053773,1.0547553,1.05579,1.05673,1.05498,1.05656,1.0549704,1.0555313,1.0530895,1.0542935,1.05644,1.05675,1.0558,1.05641
454,1.0564117,1.0568938,1.0545248,1.0556154,1.05644,1.05675,1.0558,1.05641,1.05571,1.056272,1.0538632,1.0551443,1.05641,1.05828,1.0562,1.05801
455,1.0564486,1.0569456,1.0546068,1.0558145,1.05641,1.05828,1.0562,1.05801,1.0556958,1.05634,1.0539718,1.05527,1.05801,1.06166,1.05741,1.06085
456,1.0576978,1.0582393,1.0559499,1.0571036,1.05801,1.06166,1.05741,1.06085,1.0572275,1.0577877,1.0554557,1.0567471,1.06082,1.0617,1.05879,1.05998
457,1.0603156,1.0607904,1.0584962,1.0596066,1.06082,1.0617,1.05879,1.05998,1.0597969,1.0603579,1.0580336,1.0592849,1.05997,1.06073,1.05699,1.05775
458,1.0600085,1.0605608,1.0582323,1.0594873,1.05997,1.06073,1.05699,1.05775,1.0594199,1.0600466,1.0576952,1.0590373,1.05775,1.05798,1.05639,1.05728
459,1.0580404,1.058777,1.0563246,1.0577875,1.05775,1.05798,1.05639,1.05728,1.0574802,1.0582299,1.0558538,1.0572486,1.05658,1.05705,1.05577,1.0564
460,1.0571755,1.0579264,1.0555604,1.0569592,1.05658,1.05705,1.05577,1.0564,1.0567907,1.057495,1.0552375,1.0564865,1.05641,1.05712,1.0564,1.05687
461,1.0566092,1.0573077,1.0550675,1.0563054,1.05641,1.05712,1.0564,1.05687,1.05623,1.0568478,1.05472,1.0557954,1.05685,1.05917,1.05599,1.05619
462,1.0569504,1.0574926,1.0554365,1.0564378,1.05685,1.05917,1.05599,1.05619,1.0564988,1.0569489,1.054912,1.0559021,1.05619,1.05626,1.05249,1.05294
463,1.0567223,1.057192,1.0551176,1.0561146,1.05619,1.05626,1.05249,1.05294,1.0560819,1.0565343,1.0544536,1.0554848,1.05294,1.05325,1.04883,1.04892
464,1.053483,1.0541456,1.0518794,1.0531229,1.05294,1.05325,1.04883,1.04892,1.0528718,1.0534708,1.051256,1.0524102,1.04892,1.05051,1.04774,1.04774
465,1.0495698,1.0504266,1.0479397,1.0493891,1.04892,1.05051,1.04774,1.04774,1.0490979,1.0497805,1.0474077,1.0486889,1.04777,1.04827,1.04642,1.04723
466,1.04829,1.0490396,1.0465887,1.0479413,1.04777,1.04827,1.04642,1.04723,1.0478487,1.048468,1.0460993,1.0472958,1.04723,1.04747,1.04597,1.04633
